SOURCE_ID,mean apparent magnitude,time period,parallax
5313185367659966720,12.351363,11.2067598038875,0.208351023960173
5313250548085699712,12.7186165,3.3549412495165454,0.1969354590919863
5256178232392037120,15.054192,2.844791330353688,0.1059857837781066
6734367261085169408,12.10632,14.073004562936674,0.1341082164296058
5846979704372502144,12.270158,23.142100275529263,0.1783530486058355
2161786374436607616,8.521427,14.712201123607702,0.7954258009301457
2162275240493961984,13.790371,3.950541306447907,0.11445771926701
5436296928693979392,9.19914,5.898398692509765,0.29453645986855
6060173364074372352,6.4713736,4.689797153353072,1.3245186501149808
2177714415280658944,12.890394,6.715363827592826,0.103089585076238
3351921532976862336,11.810929,4.978351712149982,0.2457412490512998
246611563239644544,11.70057,2.9891760055302035,0.2846724687110258
4096107909387492992,5.4751625,5.77342723824618,1.9748058176899157
4096140001386430080,9.862422,6.568678185874367,0.5028555821444272
618248555005833472,13.418394,1.3212029009952355,0.1730815386164357
3343252261748847104,12.52712,3.1499035729303198,0.1458353896964147
3344297935963515008,11.84995,4.909550393565273,0.1811357815886482
3344381567567275392,12.921536,3.5632219487315777,0.2903417469786584
5977688031780391680,13.130562,14.54917250253462,0.1981431831384709
5181126079750184704,12.827481,32.21379992911923,0.1294801164907263
5188379665334866176,12.896799,0.6219627800893595,0.3044809031297358
6716879292429356928,13.624377,3.336294049024275,0.1257878750311699
3349047375222899456,14.360163,3.0207573240969308,0.1684506025750327
3349130530085488896,13.440079,9.146335190896684,0.1765901142392508
5973016829661632128,14.04827,14.567090834695312,0.2967020365066691
4307944836090489600,9.388953,7.239183949361565,0.4871408889696159
4766643426242068992,9.934804,109.36362675060086,0.2462085597813289
1999252442448732288,9.3843355,12.13703117445177,0.3297081564266386
5882388209429065344,15.430481,4.863863692808613,0.214164680280816
4156450099578283776,8.931744,10.341812681083043,0.518476588932823
5901341693879664512,13.096196,20.460233348768377,0.1055631966151355
6070481457342308480,12.669732,1.9500460580502037,0.2333395275846963
4578416175261110400,12.282564,12.563448005829647,0.1606884080704922
5828480459918679936,9.684332,1.9460509397739736,1.016179433158956
4360377693711966592,14.760635,0.8116816724932249,0.2325231304271433
5329838158460391296,8.120997,9.550744745520666,0.4901800172379095
5329899043907713408,13.157577,11.919834937704923,0.1366508375940476
5329939274854213760,12.892878,5.875260735585085,0.1995071708666491
5329974119937794048,13.442748,3.139584196960457,0.1965172986770078
3425576270732293632,11.682473,2.6347163155921187,0.2842191010716965
5867251679452872192,13.059448,4.948229392878148,0.3152454451409572
5862711040048310528,11.361019,24.06233993979132,0.3087035723448256
6045677196574103296,12.437723,12.924674300469484,0.1924012160620717
2038365781911994112,9.877743,87.10130531782102,0.2131035079834364
5937099633141128448,9.741439,20.82078991102665,0.2062271353247607
2045359534871088384,10.468895,5.571901000797259,0.1269208893757185
4663665946029028608,15.690307,3.822894825121816,0.7252827756370915
4303770918113986304,9.761584,6.178911883435623,0.2131028810921367
4113644634448907648,11.952161,13.46008175367198,0.1631234655178025
2932101334643047680,12.697797,2.5577768400093976,0.1644443279969525
2932737092877188352,12.441177,3.1561815521519203,0.1253776344119735
4260210878780635904,11.081848,17.14244457957907,0.2407960674033373
4514869866387896192,10.836139,4.842823844141056,0.6045865453718644
6011444142566282496,12.6842575,7.598010092954408,0.2000974077213827
508592954709039488,15.913174,2.0102362996551,0.1660354574533032
508915489570374272,8.834319,14.788901159045958,0.3046891399217503
5334631376367030272,13.56354,6.575160661455796,0.11619161417379
5334675185024180864,11.988045,26.457295480651712,0.1603582357220881
5951683791503848832,14.896746,8.031827557311223,0.189257872393681
4043651584030279040,13.732941,83.69666545640754,0.1528789073154216
5933359884804777216,12.083078,15.37806614183132,0.2372259686640483
4160953188153642496,13.059849,0.8548649787768746,0.577174607615066
4077746232628589568,12.532346,29.611473080516813,0.1205736801119304
5308026081150238976,14.853814,3.435153355861214,0.18623565715883
5308083461913826176,14.874313,4.204416373468929,0.1056462955935583
5308216021795779328,13.374722,4.610603445261476,0.1486042229117653
5511121271942890496,11.231311,1.437759944049944,0.5532087386639697
5932569709575669504,8.036095,11.288610615285451,0.4664669468312262
174489098011145216,7.085648,6.463491956463242,1.0566163862524085
4531755199581506432,12.305265,78.68058499817494,0.1178699734820075
4045563527285331584,12.20609,27.93296364903281,0.1194643903285669
4045574453680455808,13.128582,12.239499025942086,0.1037460430114793
4175017625462647168,5.6400485,17.117679601051407,1.3126031176792647
2034137060207366272,13.340347,3.845868918883359,0.2055422820521651
2034155854985643520,12.713741,4.920117994614418,0.2030118512674883
5887482762148283008,9.106556,8.21842560033969,0.5091717771655467
5887671397119565184,14.678757,16.96256170367136,0.1741659850105671
4246647161574593408,13.0972805,7.44476660199812,0.1130480545031139
5844822466883453056,14.769133,1.0255971818215903,0.1220915370355661
2211309340220914560,14.47698,3.157040021953402,0.1173435660985347
5611465073923671424,11.279051,11.182278263265031,0.1299719976498825
5611563995612988928,12.699467,2.701281413593559,0.1439904574705718
5611944113094713600,12.173072,4.711989721226333,0.1390740338000713
4313067181547804160,12.598519,20.80524882774886,0.1247039063247564
444069661013733120,13.481934,4.3397415797787255,0.2820384798646345
4039938769393211136,12.245166,66.3196441484752,0.1218353842116186
444443941646255232,11.156012,8.179564369946606,0.3376305998718887
445121820622854656,12.681189,3.569404825261708,0.371061904801306
202939854734748032,11.157831,8.639592570170702,0.2037871545093086
488753263810889088,12.222969,12.25022921742464,0.3024004510383281
188724234539584256,9.882999,18.19371939856415,0.1932202716137795
189726984845700480,11.6477375,5.2598903044008605,0.1775056520942144
189739251272296192,12.059344,3.412719982594884,0.2156496941314128
3378049163365268608,9.70913,3.788020200762936,0.3356003941102264
5957698772945957248,13.432991,15.529023190931929,0.1199435895573322
2028781025505284096,12.802698,6.239456870312151,0.1802723387587461
3027495856819349248,11.118481,10.982515417004969,0.1557596248115355
3027837358256113792,13.283378,4.96044243894171,0.1813193392342126
3027913155837731584,13.474691,5.64724594351527,0.2711893449352843
3027940437469882880,9.302669,4.255355692616744,0.5626849651468645
4077106561752384384,12.325137,18.13813383459668,0.1575343386769126
4077190566946727808,12.674362,13.47005648881293,0.1885724285342579
4054525650875166464,12.439558,12.106248047621484,0.3487403526052247
4054575949223340288,11.514985,49.96774399064049,0.3437166556787083
4054740090000104064,12.6439905,10.928050287522424,0.2476585077469569
4054962874233545088,12.843586,5.943304617771675,0.2578812258205429
5943301424097469568,12.575246,9.036645223892354,0.1819433691603563
5606739884038472704,12.717139,3.96990773254997,0.1174205775352859
4167155567562018944,14.25741,11.498156513391232,0.1042228087489234
6482342638901422080,13.486575,1.461934091395742,0.1268574577486104
4321755561092593920,12.114463,6.048890237594987,0.2816035055239082
4316782057716383232,13.747376,1.4807438509910853,0.1183447353095396
4500728841169873408,12.44547,1.2094553074914007,0.2528602163938221
4178830899283686656,13.318966,15.098820555907414,0.1755176295040657
1750217486861133440,12.302067,2.0469337440707003,0.132895461085867
5332375453374624640,9.441485,11.638899480340395,0.291540355982154
5332397512328481920,11.178758,4.944982117597536,0.2520340071711954
4095782655730995968,10.352862,7.288755420757196,0.4646127069740426
5942521668514052608,11.652522,13.004905035821151,0.2657083668570672
4103767240452681728,13.139614,15.05332293956861,0.1710113585793884
5544213926244557184,10.640595,5.884906729518966,0.3274460779018481
5253795384552296448,8.865255,5.543921254935856,0.4415188061328064
4128740143126634368,14.041063,1.5179121122049053,0.1535956620026223
4252368406036530688,8.695228,6.439691710768488,0.3722575039930927
4295988952813227776,13.953749,4.277318773348718,0.1185992636672541
4203801018864386944,11.277488,32.660095032672935,0.1275309868873199
5862374417676272896,13.729177,6.479464870202534,0.21703032645912
5862529345743227776,11.804539,6.379236974370734,0.223261289644831
5332968639886303104,12.347082,8.722342124268959,0.1690826468590543
2012494342018730496,12.233385,3.8712825574849448,0.2569687806449367
2012643600728382208,11.855125,7.678258832130241,0.3393905209929652
2012787293154800896,11.468034,4.566052720863474,0.2361672772317451
2013029941628292352,9.469182,9.810775680059352,0.3221246398226651
2013131813945245312,12.324904,5.86971600874405,0.2786949583372794
2013344882984638464,14.19829,1.404424344919963,0.2773978032957137
4484245443888652032,11.265063,4.156445274754064,0.3836094281479195
4484791347109688832,11.965209,11.064895825825229,0.1367156596019565
5947421126682666112,14.34229,2.1091049745558768,0.1392724967881128
5339149677605627264,12.563335,6.393852120006548,0.1206006888906915
4472449191647245184,11.891467,1.8930833148235624,0.4753325597225841
1944255076986187776,12.071992,14.73111142168182,0.1477032177975589
5859119760248045312,10.9358835,10.352926263733265,0.2003941525416958
2035402872974695936,12.953,31.4459620343926,0.1281358870262711
514393423999534336,14.763508,7.186554210397645,0.1580545803384246
514674937641488256,10.376676,4.037916230210821,0.3878206766899956
5255147955647154048,14.420129,4.571291858197153,0.1139735590766585
5255216468969556736,14.260009,5.022706050206657,0.1141490280380209
5255219492627430272,13.895747,3.618988629924527,0.1125108277267417
5255220656517219840,9.135798,5.345891010231648,0.434777676621532
5255239283837540480,11.735186,5.09223270840587,0.2747147723213576
5255254711361371520,8.387514,18.171815893432377,0.346359673370899
5255309098485373824,12.190022,5.86526130379293,0.1997310448573097
5255410326607415296,14.529697,6.528348803871709,0.1119143497185553
2936110669428633216,12.492877,4.463313671985779,0.1486679955021937
2936165984303583360,13.495098,3.5226311701697965,0.1005427370538369
2936274153063501824,9.241766,6.388715617046421,0.3473549333658344
4046807830852751872,14.183327,1.9558110629027408,0.1196931139245911
5594091823824942464,11.671998,4.403072965358121,0.2415936334232875
4048313921269210112,11.825658,6.900377924896471,0.2372722363480038
423454573911964544,14.033802,2.4995199679090634,0.1039946677026137
4379075782292287104,11.987262,15.556857656320746,0.1567466141383839
206577210999441536,11.216944,13.84505229121153,0.2315745140700383
207722317998325632,12.725514,2.4769620560330954,0.2151235449730603
5337634589276921856,8.858985,5.725844688410335,0.37823669897906
5337764640889249536,9.326704,10.71525547633743,0.3226731987359124
6027070573648725632,13.873107,1.4558905554678092,0.1347268971449665
5240441472232302848,8.941291,12.437002735527203,0.3778753552570313
1993916856117284864,11.30037,29.1027125776302,0.2636839502405889
1994462866719961216,9.050314,6.336913741791959,0.4690131954219403
448521446155893376,15.187573,3.158201033222172,0.1839629529239892
447848132723812608,11.317636,5.668235869175296,0.4199926792432352
447874379264574848,11.934156,3.220435556262456,0.4433170305605493
447987564541431168,12.749468,4.252671327661486,0.3175291416069877
447992443624241280,13.804615,4.989199443295339,0.1753135967803665
448977846560597248,14.139172,8.57559958376674,0.1082199745450822
449006536942032256,14.916361,2.944079940974454,0.1788092882939988
449863090859326080,11.234878,9.43629140352372,0.2704503912257623
450160096438199424,13.249445,4.968147264326747,0.2933431413232849
6057514092119497472,10.5698595,6.396717191824198,0.2928650476650513
2037378523542899840,14.036884,9.755981211950758,0.1369487422806316
505178760644698880,12.381911,3.2969021829008365,0.1488305485280336
2198162651499971200,9.859632,17.867373171255892,0.2534333586114976
2198341184695523712,13.059533,4.5581341235518495,0.1679232538695183
2198576445824899968,13.4370365,2.986203428738522,0.2059504453351063
2030403324896259712,13.573311,8.988149915093665,0.1130855296387878
2030413735897352832,14.549569,4.803099715510002,0.1319097523121762
2030427789038000256,10.530029,11.662020910040736,0.2566363273628326
6055722403534963840,9.536101,4.424317747965537,0.5433510855828068
5836012389546677504,13.633775,11.097330552954968,0.1367695354530832
4094784475310672128,7.682094,21.84747820191288,0.5742031493221923
5877104712393104000,11.1874695,10.520474136434816,0.5139782235823493
5877120341746137216,11.656435,9.149760643981445,0.3528901438626876
3031875585286182144,9.219297,6.995508283424176,0.3598041719359625
247358200355952256,14.231205,3.593390351323364,0.1474151246634233
248494232082353152,10.5531845,4.118190221901202,0.3441604911738087
5350368102144390912,13.733092,18.87773286301779,0.113510465912076
5350409780509559040,12.226522,45.49891812927481,0.2472765620024729
5350425963937906432,13.221231,6.403288812242003,0.1831751250305813
5350459803962875520,13.013701,12.764312877780403,0.1117159542820497
5350555981191990400,11.839934,16.323695750554503,0.2303684327482491
5350688609777998720,12.406444,5.517288355424114,0.3749259443021019
5350844156323309952,14.48889,3.384952751075447,0.1343769031610699
5350852677538959104,11.045969,13.453151928860816,0.2270124717761337
6736843159433588096,12.811248,8.301077390512992,0.1618143809216413
5613972681993587200,8.773934,8.936362044581678,0.368478802554863
5614191175568405376,12.400135,4.170891182751824,0.240752462027484
5614312705966204288,9.634962,13.597380246729513,0.2330824472009733
5953240528170627328,13.153445,11.79750547902454,0.1792170058550474
5338556834679254656,12.105273,13.155122611909444,0.1196561685144736
1998384927774603520,11.723215,4.734929939581752,0.2377621243163618
5853152985500341760,12.535083,28.596792883663387,0.1140529054007775
5973635442376616448,9.63253,16.265610206197454,0.4792889928487128
1978741912045050624,11.432126,5.863897992529207,0.1633155160766529
3585871223384619648,14.344771,0.6404087854880521,0.1555390131537249
4685631753107540864,17.922075,1.2293677295218517,1.181705065460688
4685681712188585344,15.637369,5.49164368613458,0.3313376949860376
4685706004515529344,16.545506,3.2768121128497736,0.4612431476447551
5881792750773412864,14.442894,1.2483081669995784,0.1208990206930628
5577329081864722176,10.029096,18.774144400708277,0.4098950698100892
6730347519602969728,11.804488,45.95243278366051,0.1161806350875578
6730669637841731328,13.441686,16.482409245749796,0.1716010575973625
5699042480743325312,10.235518,5.027339263902005,0.2598857724259178
261927068718088832,13.192638,2.8833921491325936,0.2376908229330935
255746713858482048,13.012601,3.5151568766107437,0.1826180892381464
256735552768873856,12.531315,11.27910761955227,0.3590577299774452
3637042116582796544,10.068435,17.279882921556304,0.4727759129095253
5864135319959353600,9.240802,34.02846822286729,0.2272292559382683
5918039491609445760,12.451235,2.233738450735761,0.3027996948781518
5974803673528269440,11.440175,8.451407687340744,0.552175697413641
5884368498528237952,8.493722,12.6460612916352,0.5968835045929278
5884600426769582336,13.019445,5.629251146299056,0.1711821360523624
5884729035255064064,9.040833,12.646123794716482,0.230038050813077
2947842664653933824,13.328079,3.69396183669748,0.142657500760597
3133819112256378368,10.196047,2.705480098251865,0.4699958749448252
3134002107923090944,12.946562,2.427175714312686,0.2461094845212466
3134257439437751552,10.877625,18.71509068159417,0.1977633673557448
4118261900486964096,14.401647,14.688135897633057,0.17486005383542
4052689157266932736,14.478033,1.8438878371387013,0.3024377447682254
4190143160245024256,7.5933595,5.376177765929336,0.7867760509623498
5835124087174043136,6.175861,9.75441638926471,1.077422760007758
4687164850273011712,17.437374,1.0136531967382632,0.8675709705878795
2928116120387181824,12.802397,4.845096252014312,0.1146044172615383
5971506616101381120,14.025272,13.545182929870412,0.1889955654732725
5594382644652353664,11.594601,4.516859443118318,0.2434569381705641
5594803590107865984,14.582836,3.685030919291803,0.109983946641119
5595072317623907328,13.351004,7.033443275543683,0.1059840274808104
5595072420703114624,13.150047,5.863446820204779,0.1189857381092144
4255871072049894784,11.061089,8.757688069791346,0.4803828716660737
270272675510149504,9.226171,4.972601407693328,0.6124936414955571
270528311964877568,14.2797165,4.493168389482582,0.1525046838549357
270661215433219968,13.550025,5.1466645141947565,0.122487915829623
270841363539777280,13.934289,2.014425575000993,0.314116858870614
6029365323212969216,12.963176,10.60428693365832,0.1091092613026876
6029393154580641280,13.233055,10.201282332945864,0.1373479933464915
6434564460631076864,4.262779,9.083015375797755,5.2450901461131965
5596601154188852352,9.638985,13.673194000960388,0.2811261985145067
4201372919186754048,13.098132,2.905985648321897,0.2731293969819927
3106349738382214144,10.601333,8.699683457298773,0.1908780554974756
3106537239474115840,13.441485,2.951561223028848,0.1577513364584385
3106642552072285952,11.973664,4.096658737344445,0.1747909916942887
3106871280549395200,12.751364,15.678999955444304,0.2970442135719742
4122080469938117760,13.66652,2.862509878100663,0.2719069789235093
2164359918864249728,11.923026,5.057167185753404,0.1307476642729645
2164475809937299584,10.193277,1.7659853044450442,0.3785845829449595
2929903204735986304,12.839553,3.313176951826074,0.1324334243282741
5976714242431192576,13.1534395,34.74686479799188,0.2298081179769908
3430067092837622272,9.393121,11.312845140896796,0.2749106248878307
2068663855595724672,9.922828,33.223835167620685,0.4390924953059856
2069606682514776832,12.671753,10.909176577638352,0.3395777802574939
2070181319081749504,13.359775,34.424453488183055,0.2008103546570873
2070224337474904064,9.4566965,10.142097423348138,0.4717673340207903
5311989580046078208,13.983555,6.324559337501767,0.2063274469773953
5312196047720402048,11.11786,6.453538246555032,0.3307068022857878
5312211543964567040,11.289328,5.484593259755084,0.3251580096554677
5312297855621621504,11.742591,34.52890836748766,0.1409510390242957
4221891970813502464,14.189469,1.2101520320390349,0.1102064368473809
3126930912425121408,13.051849,6.716999254658121,0.1704269186355696
3127142323596470144,9.701135,5.378766050182399,0.567490686315382
3127458403131746048,10.251835,4.133621680981477,0.2973681008316579
3127739019113627392,13.443732,2.4837873839840623,0.2201194495612265
3128293447849074048,11.023661,3.013960307541533,0.3475649220214652
1208200864738741376,12.106648,1.1654208717158157,0.2069531664941108
4320029877589560448,13.363383,8.777410286478101,0.1956553050074641
4320062347542878208,12.703638,5.543648169859072,0.2934044209815173
4505300988492333312,9.81651,7.507757284818152,0.2496051168168015
4102602827621060864,14.179841,1.3946350951671982,0.2696981543793662
4240272953377646592,3.7476714,7.177249726398162,3.671496142191913
4049507372422229888,12.759051,15.168923312155608,0.217299099884304
5541507237862358912,7.9712124,6.665596885768075,0.591012665507528
2165638925753967232,13.533061,7.611022472211045,0.1007569757557257
2165771172070496512,10.057569,7.251320121024452,0.3550861336436594
5971976137588946816,15.507663,1.3093703721291066,0.2475953136016765
5307166778452154496,14.763513,2.933206879094401,0.1307557970147983
2009559470606505088,14.763029,8.443427880892555,0.1132904334696002
3132210870342377344,10.569497,6.73176056697519,0.2897770399608262
5238808628736339584,9.077229,15.714516773668969,0.2925195409667208
4049318050260697984,12.09943,48.25209127635534,0.1509974653565717
4152814461303695104,15.37737,25.552926815223174,0.2673512780501148
6736147782729787264,12.496834,16.437802354440546,0.1216259779470704
5995711814808683648,12.617351,11.20491720309426,0.2104545344482433
473043922712140928,8.229256,16.41757992983269,0.7133301733770532
6041579248025113472,12.719581,37.19114573660509,0.1000105547135665
5871473593625090432,12.527434,3.319221802389525,0.3163853106085922
2018385387883485056,9.649468,70.79718944257448,0.1814630156156678
2018408718146733952,13.275947,10.642664759193606,0.1905875260392156
5993790074645845888,12.924606,28.79649742335889,0.1119184930617095
5257664497238811776,9.092877,7.1970215742041335,0.4472942107631629
6162629942015500416,12.846182,15.320234954244418,0.1061208842691341
6163709288773421824,12.904514,8.712906761172988,0.1104623860277722
4097241677618247040,12.578486,12.518316148425994,0.3792515386695579
6632574543305145472,12.894772,1.7906482655183709,0.2025948093790702
4116708531074256768,14.081177,9.34390486976202,0.1616137677826576
2005753545481718912,12.238388,5.657823762806653,0.168841420047606
2005911737717923840,12.1551,7.6498012243581,0.1265575024709821
2006033847910275584,12.148537,4.366410722450142,0.1842423861848363
2034428980559814400,11.146058,5.782470500635854,0.2473100469055676
4124203661280128128,13.91841,1.1715584532620889,0.1402171401636894
4104857784196182400,9.592002,4.198361997444163,0.5960083340408681
4104869264724284544,10.364139,14.746698061880435,0.2757846304182107
4104870913991712640,15.1615305,8.819425277973993,0.1791134590115989
4122508420491774976,14.360803,7.949590425592243,0.1164500191517689
4051086168033980544,13.2125435,16.77053437562635,0.1582606383793491
4060898660862301056,16.427794,14.702130037540242,0.4796409394832227
5612495762995320576,13.519551,3.552553822454473,0.1019025124707836
5612661716228387200,12.842499,3.185023236411785,0.1108510865562819
2166276333253570432,13.55463,12.21836121820049,0.1576476356400115
2166303099490547072,10.528507,5.098941823337803,0.4980269677124607
2166382882810197504,11.579284,8.736110956751684,0.1379153416679462
2166389269407411200,12.284183,3.160858750924553,0.2160453764922437
2166818804808477824,13.85212,10.630828990481874,0.1042539853295187
5255052091966305664,14.43116,3.4567523681185524,0.1404498107760354
5255066591776722432,9.924202,4.160057287307702,0.4209402148852247
5255092670818771968,10.651834,51.40368799198458,0.2254622684954955
4276605524839659776,13.312154,21.01683370816913,0.144050893230715
4658248721135834624,15.232192,4.907976043498463,0.146565783086522
5307713132652465152,15.102759,2.407833058162754,0.186781905732173
5307761545524640256,9.854069,5.323956821727492,0.3362778434522303
5307968631664881920,13.83268,4.876744371805755,0.1333705225293141
2174833591730216192,14.311035,8.066106899917877,0.1466947345422415
