SOURCE_ID,mean apparent magnitude,time period,parallax
2174872108997359616,14.76558,4.761110175613879,0.1294788028009191
2174891728408509056,12.737391,5.032272988672728,0.1592244537901006
2175017313256205312,13.690467,6.308903775456431,0.1300455470707758
2175235635031237248,12.974381,8.192353621232675,0.1929334475110641
2175555936502486912,13.616651,4.618287175953784,0.3351038401752451
2175754398354311552,14.310949,4.423399203756703,0.1807982134109363
459263743483634304,9.171905,13.63819875506045,0.3734720711274525
460909093912435072,14.016518,2.798914813048832,0.1180768708634522
461049865760507904,14.514477,3.968941343158375,0.1559124551030909
5506374096132016512,5.465354,5.694735343932434,1.2142443576662512
5834406243567769472,13.362621,12.253988705136091,0.1934699692285839
5616601820448126336,9.5626545,12.352288943324067,0.2864998146972418
5309930194773990400,7.437169,4.37108227297894,0.944961127822356
6058292374566124416,13.138165,2.7421158809686204,0.2404821615400854
6058336561172023808,14.809726,4.286320636094759,0.1277689690348532
2003938801532007808,8.771336,4.983511336273528,0.472487408483608
2004036486267748352,8.115799,5.445366015701612,0.4965853539518501
3031419601502352768,11.598385,2.3115396261704304,0.2972805483152769
4051542190480156672,12.053278,40.57569740658339,0.1694353176833534
5878403643615416448,12.409465,12.73505683044227,0.1875605824742083
5878506555352293888,12.727329,6.749790502820658,0.2195488736082783
6025818019409766528,13.751309,22.7750237890726,0.1259192475089988
4089762829569987712,14.505153,1.4576290728067214,0.2228097035567796
440689349956503680,13.50198,11.22307000077158,0.1200908832153827
5313672760547588480,13.418005,4.273931058544148,0.1769212175562517
5313887130948758016,8.937748,11.198462339690789,0.5047402390883815
4048947102520098304,12.450469,16.219657489499397,0.1628196562592675
430629986799994880,10.638192,5.35045231321267,0.2663697292993028
430630708354628096,12.593156,6.168069008098651,0.2187634576761952
430647231080076416,11.658981,3.8103064502407538,0.3075522388513995
430670222050230912,11.796259,6.239972555824355,0.231169476361515
430766016998901376,11.03472,6.84666718766436,0.2601717756615379
431184518613946112,11.649036,3.026314517074764,0.3208306589249849
431215098780669696,13.036257,9.53500787605577,0.2029928818133977
4251917636212432384,7.8935113,3.6712032517308457,0.8984895346991747
5891675303053080704,6.637,5.494286272601808,1.389795276490984
4268823074161900032,12.281608,5.468502958567693,0.4422208041053352
532154183216635520,11.972426,12.644987642042008,0.3371014170339952
532198472919029120,14.965952,11.101985844924798,0.1249607451469204
6303152720661307648,9.472222,10.309880852943024,0.4574061799985931
3046774762417915136,7.9389024,4.678368934320488,0.800598461712869
4089589175451581952,13.3596945,18.84790695331181,0.1356979230368986
2171569966347494400,10.010936,6.118697188746692,0.3693521318249753
2171687236130073856,14.550515,4.314960031473227,0.217405173789754
2171786982452223232,14.400262,6.9289273053978615,0.1236977164013688
2171965824893716992,13.733125,2.996771617451961,0.2277655930737728
2172000322072006400,10.749128,7.125478112664124,0.3821868898204915
5310517162188587008,12.536595,6.705837649849552,0.3249563631990868
5404862853352596736,13.312052,2.604812037796932,0.1097849188969568
525910675157137536,16.241438,7.238453370147007,0.2500784289046856
525956579769119744,14.194698,7.789934897049238,0.2095220935492823
526969333059032448,13.733396,4.185100190276642,0.1497866107705816
527027607176531712,13.023416,3.914025978353843,0.2260795446004533
2023647165192089856,12.14697,6.799149530719669,0.2398811703277721
2033589572148408832,12.223854,4.850897985002396,0.1925411172713574
5928285810456681344,13.643409,2.006408169394085,0.1410781865093619
5928317936814254720,13.517999,2.385814658918636,0.1267321528348291
5976382778374624640,16.12114,2.690905212394055,0.3291824818303616
4038916262368422144,13.103538,9.927998419422869,0.130938119840305
4038969927853236864,13.120166,16.264519882217414,0.1583491831369453
4319016742035655808,12.1240835,18.236986524194315,0.2398660821445489
4319018739208020096,9.390986,8.627535694530428,0.5669276454796975
4058983277246135936,14.231251,10.221151680572566,0.17442111411314
6028823470130264320,14.439587,1.5576870566663128,0.1750952708549262
4158168125175250048,12.968438,15.295383764000231,0.4157943685026471
2030637898807177344,11.685921,5.698194957772258,0.1821112193339183
2030848897634605440,12.108401,6.962108262883799,0.135685780190378
1825428480248517376,12.275754,5.938700060145748,0.2135512211736923
1825437177598003456,11.387358,12.895141297569442,0.2232400071882825
1825453635920313472,13.204594,6.853178468450029,0.255982235769045
1825559704420479360,12.0560255,6.34262870194585,0.2216065066741497
1825583030353257984,13.31751,7.794729355103001,0.1516975084741909
1825621002188696448,6.700444,7.9905351915204434,1.27808101999479
5260109123897149696,13.434751,3.9052949571415,0.1342501830067763
2206773923475727488,13.07472,5.382593753094369,0.183955302616373
5350281236399037696,12.048356,6.6105027623391885,0.4193323939467949
5350288078310253184,11.286723,64.62370603773441,0.1053940204335765
4147381366335558784,10.01851,5.301039328916447,0.5351415727679009
6647640365167706240,10.433803,19.945550003232164,0.3547067985768586
2026857124982231296,15.2028265,1.0176731610526828,0.2920620091969206
2026993563193159168,12.294369,12.646363515281015,0.1367624209464639
2027002290578474368,12.469975,20.75539295056612,0.2373468518603911
2027003119517288832,12.397638,6.646564960771469,0.1695107562842791
2027019749631002496,14.607714,5.947827133137762,0.2058037321801158
2027263738133623168,8.322478,6.31970318636207,0.8362097868454417
5883879421994717824,14.281547,6.617521729545984,0.3243481941893143
4657095921714349312,15.692401,4.416269845828703,0.8094647353443452
5333340824575196800,8.632669,3.335355125629411,0.6387556309165746
5333376489975555584,11.849864,5.892199725387542,0.3366447508967179
5333640230992516480,11.755382,4.974475189659312,0.2695229406005539
6868324958885642368,11.894752,14.264674989481865,0.1560713171349332
5615178536995368448,13.773988,1.7527457014665917,0.1127501987075412
5615233993628681216,13.088834,3.918190351321436,0.1870477574125154
426881614218441600,9.585123,4.5016879425540335,0.4069400312123576
5257911092756471936,11.30507,4.150497103669308,0.2949315814996273
5257939993613539456,12.342193,5.217024434051828,0.1929627191351531
5258155016852594048,13.203229,4.341498128371592,0.1043559881173959
4057606787380343808,12.338561,15.252795558079368,0.2974463535855449
4057701830728920064,4.327284,7.012112432949166,2.8057114280856257
4656427349891031936,14.726065,10.657385787779466,0.3635404453056589
5796440725425239936,11.439409,5.327942725756155,0.3837319521965325
4085507620804499328,13.129883,41.30037097199466,0.149517066944834
257429344607790336,12.281764,26.110636005745064,0.2214107988003436
257639493066319744,13.4470415,4.560815393677977,0.1851671796251496
258412862056729472,9.7014065,22.965943732599275,0.2879581331072157
258545623786523904,13.768169,26.176327665598077,0.142794355559713
5545837900614099584,11.753791,4.08868465388384,0.2733380091168297
5258418929684479488,11.974052,5.0705865560925245,0.5575961654409083
5258568982979313280,13.152843,4.169562930851287,0.216441843827566
5258574068224211200,10.327474,4.932464288647911,0.3269844428413577
5258645089802053888,13.198053,1.9427048702973648,0.4139650789306977
5258677353585072512,14.464158,5.025009404574877,0.1613586189288381
5258904608895410688,10.56435,4.091211534784611,0.4085287039500881
5258996486831569024,13.914635,16.597849880226523,0.1916960572822763
5259062663689285248,14.952272,3.576073145769729,0.2161454453371076
5312442888077720448,11.505945,7.643917530325567,0.2728157529139635
5312597197656348160,14.942336,4.078952979422836,0.119074832308054
5312863897941667456,12.64718,3.368015247804562,0.2988771841704554
5312871354004960256,12.967791,4.448938219139412,0.2524338404583034
5852901128621205760,14.425711,11.198308582624405,0.1090342341873284
5852915353554740864,14.862116,2.4199723739605545,0.1613924310397713
5534744416711687424,14.827186,2.368494054611479,0.1316074121810028
6241789522177233664,12.052834,24.998311139765832,0.2051806657103128
5871738271033526016,7.5281997,5.078705641797761,0.7995824990961825
4089525717386434048,13.860214,14.403662321438487,0.1369651864171741
4259486747309422976,13.466716,4.485617652917886,0.34747078513069
4259511653784796032,12.136303,23.075151602740387,0.1608019321084227
5853550729459342720,12.937342,12.863262284248911,0.256544733190804
5864955727424819200,9.853758,15.037396908377152,0.2386065952421633
3356940155020790656,6.7501097,7.911418516029027,0.9723208092512202
6706838857179992704,11.54966,9.829081355995738,0.1433187132680613
403012071468592640,9.417926,8.068640026577391,0.7606760161082698
2173914090776117632,12.432331,7.262231039192986,0.1892272741896401
2173958243040530944,14.848276,4.352235519489335,0.114030563222854
2174068847034667264,10.744728,5.7973699952028,0.3793584580949074
2174627776903099648,13.78786,4.894226014425339,0.1012327515205898
2174677564161400064,11.372631,7.23066838297462,0.2351954658886179
6651451409908425600,10.898015,33.19375053336591,0.1488623806566927
3441145084801214464,11.275766,3.896567415028409,0.2741029303784357
3441484760885586176,11.781236,3.6161447382884986,0.3191325238572771
3442172745919329664,11.681427,3.348860418800168,0.2409786950421073
4259861783820291072,12.470649,12.93093855008352,0.2807510082573754
3102810199992768512,13.231081,2.106757443822954,0.2114992886065746
4320807988232100352,12.655644,10.626863030127446,0.1913054692227252
4320868358294252928,13.973494,5.949406486329902,0.1227766375118542
5981406000300438016,10.565082,10.787024878598144,0.3175218845433614
457807268533229056,11.226746,3.6501815291441617,0.2665341145351581
5598880063835318656,14.248869,3.397761924462974,0.1179236539826882
1820309639468685824,5.461868,8.381965517362739,1.6673186211551927
6236116213975783808,14.255766,1.0517367191048623,0.1651640645910272
5880087446907041152,11.137751,16.708700574457726,0.2933308690895849
465012883624730624,12.365735,3.239155437313032,0.2798315965903898
465365517618881536,10.866235,7.468600555163552,0.3787199683251617
465719182408723072,10.471635,3.832644265104863,0.3445429791531086
5877884919005345024,11.840678,8.036446375536958,0.278213120360597
2168490814081092608,12.097584,2.030532013005842,0.3599403346418018
3663348550752401152,13.600697,1.2184470206325952,0.140308816468369
2060907591353171840,12.059084,8.849830478738067,0.2105008225311247
2061129486527124864,12.59711,3.438074115437858,0.3351757475436694
2061246206571925504,12.4397955,5.051550356108868,0.1782702782942619
2061395533983428992,10.060436,41.334371056700896,0.227949975548391
4103125576704569344,14.194278,14.17955037026786,0.14446730409714
4063826557167149440,10.956502,5.7482634806430095,0.603805143891647
5522796264374512512,13.77815,3.667960850432216,0.1394976609983229
5522997921672799616,12.45252,4.218060511080198,0.2296265350658002
5523153502573690880,13.513978,5.5832709240168885,0.1161902271527265
5523162573544337408,6.850103,20.42887829096481,0.6519868594191308
5523256203825403392,9.684736,3.1272818504986564,0.5310446036465994
5523329321349889152,13.067179,3.821112717383336,0.1571879414005959
469680173047881344,11.661676,5.124762244320465,0.2496974384498375
470361114339849472,7.179552,7.912250468798467,0.6312871051788481
470386952863752576,10.297967,12.647196058643887,0.2165448428896842
2031776202613700480,6.798264,3.8456303178137614,1.0275263756728068
2066760837184240896,11.8525915,8.721344117199083,0.3434596644127585
2066900067144378752,11.975942,5.968627554958948,0.4127340452547379
2067041835424318720,16.436064,4.935938275546159,0.2623524277774589
2067251361107786880,13.930528,10.28911462402504,0.5137336952211915
2067549118302850304,10.56737,20.053370285547786,0.3306979206488765
5327836325732931840,9.24687,5.858464787145861,0.3716657051060321
5328248672646357120,11.924896,9.842987757283217,0.2055911175305618
5354898841641168768,12.379628,6.245413279342242,0.2294641072982567
5355057622307185280,7.8796782,28.136120434043374,0.3648658255437422
4285231777700184320,13.849198,35.26755217989719,0.1897948264296508
1816085861226864768,12.177653,1.0917784685050642,0.3649595071951584
3437377432112957952,11.63506,3.17481498526721,0.1397164518901862
5784674881551467392,12.198563,1.2380070277891349,0.35980376820989
4253056116099396864,13.090086,11.985911252504028,0.3108656993807732
4253056287898068352,15.975196,1.6377316892001776,0.3162097934018926
4253142663955281024,13.504301,14.848526067770104,0.1154084896522862
1328057184175359488,14.067081,1.4591150248724458,0.1135249755410928
5863098098158836736,12.972736,13.054281352150124,0.2164818797637661
2014609252631258496,11.592792,4.278762425209961,0.3027932263427554
4951452879691733632,12.054216,68.88657259813208,0.1373470183277156
3049028207194964224,12.86403,6.40214095245127,0.1144398022168326
3050050207554658048,9.645783,8.011728496318462,0.3549474609829651
2071433765909167232,8.952725,15.114398182781112,0.4186396791639282
2071447097488127616,12.731347,47.3031465156314,0.3016070862167082
5653136461526964224,7.1065793,1.2399228501332633,3.949502938791821
5337191279937200256,7.8237414,7.53341426442429,0.6884094888834371
5337257834740652160,11.160567,10.276747121444354,0.2018912623395308
4308963877171060480,13.441793,5.251749232426127,0.2844614677774867
4114671479583152512,13.184992,36.38584087830345,0.165173636298777
4660215133131474304,15.920354,3.3730827916650616,0.658356505211813
1827869808377481216,10.128908,5.197519215240402,0.4136931276069938
1827888951081299584,14.351302,3.8500525966412034,0.1483006972383298
1827892180896495616,12.893995,6.332444651768881,0.21102847875104
2037889315421818496,11.757796,12.963677408368447,0.2263492208390941
2037911752331602176,10.136908,41.20761769044991,0.2215982452509106
6714306327842865280,12.629714,8.306345402392639,0.1732079301990414
6704322216802230784,11.648621,14.310127981016034,0.1395734527083466
527680373482282752,16.256577,2.1467012747049585,0.2023270878381451
5525963476334997632,13.488424,2.4503549630304957,0.2190135927206715
5526165580313475584,14.568667,2.564994790734649,0.111296001000456
5526454476992052224,14.088575,4.421293976954998,0.1692894905282467
5526978119406752000,11.8555765,7.20099621945158,0.2705209905411303
201509768065410944,8.798152,10.146213057061988,0.426815482073447
201574982848108416,10.013501,10.2875587752036,0.2493796494553148
2020938380858128896,11.92666,7.378368250261405,0.1193016344271919
5855431379701774592,13.640302,1.8983157592575228,0.1281014936844755
5855468247702904704,6.2306046,7.509878077876793,1.0656070174790695
4075345968697930624,9.371799,42.81632408659022,0.32337342731956
5877723874912947072,13.903847,4.884174614976581,0.2467679744690146
4085983537561699584,13.109359,16.21268901354014,0.1929435134361694
4069645924308096512,10.239907,15.402426970999748,0.352371594084494
4069887786823732608,9.423871,42.6863249911497,0.3393156222473881
5546476927338700416,6.638235,41.48539046921597,0.5692976604408282
251864136443731584,13.300377,3.705903689688306,0.2561744383248276
252595410453952384,13.052064,1.9994836575600363,0.2372632872774616
2944446479390897152,10.90558,114.24784747531746,0.1146427979976426
3445039825569144192,11.9893675,3.046763951600471,0.2206207537771036
3445193619757587456,10.585294,6.762230847702526,0.2089344235721995
2019880203996185472,12.1646,19.87030482472262,0.3176132988963497
2020020464757138560,13.7874565,4.786971849227814,0.2716540971639867
1873112207907294848,9.205185,7.856814677186914,0.4572185443133457
1873250780732545920,9.421895,20.133704583558117,0.2877946255644045
4093976334264606976,10.267466,6.179074633240001,0.41961369288092
4094007532908816896,10.495356,13.56460179802619,0.3577926656919775
4040757699401761024,14.277844,9.604007625926608,0.1669635639717573
5893788220810031872,9.771336,48.91648606647089,0.1300914197909128
2054832033681200384,13.583451,7.297551216713041,0.2393305976897166
2054948959874129408,13.761014,5.856769049845484,0.1293759216767116
1734124248699204096,9.042868,6.165443893149431,0.9077857563636168
5864347457002170112,13.303121,61.92055655107017,0.1031213072981077
4042055226200349312,12.57197,34.78083963938176,0.1452725971647883
5613165915335320192,11.539311,5.815708685336606,0.2745445912766326
5613375028701902976,13.284408,2.871063201040901,0.152377814635969
5613411827982576768,11.668636,2.14794741723948,0.2522955148805823
5613564621430610560,12.699961,7.4196785241738,0.1059317211366309
5540422122959807232,12.559535,3.961118236497671,0.2286057411239033
5540796987700558464,12.169806,3.579003547315581,0.3546911019644641
5541229748611783296,13.867639,4.780040284698251,0.1044808283111859
4266505411026346880,12.318892,22.414774738856387,0.3332517679511949
2017334941957163008,13.6586075,14.843534875861256,0.1197147745630653
5643564972301150208,10.81731,15.982575977373688,0.3470508704684825
5643572187846151040,11.415255,29.053739061539797,0.2339648492978744
5935042378098601856,10.350718,6.812697523786934,0.3087115491619392
5935070926723295232,11.934024,15.288506527762523,0.3003618071405264
5750171867369677440,11.3099375,113.7886791726909,0.1143235809299824
5338289485900390016,14.887827,3.57157949339925,0.1309126624579564
5338331954527928320,12.277659,20.504634231093625,0.1318662029229147
5338359442320395904,6.1576805,38.790997649235656,0.5530473206963148
5338438297925480320,9.520285,4.677203721087122,0.5128611311642796
4503709136195254784,13.875596,4.253234319625193,0.1497985171046476
4103564728516764032,13.935382,11.041172662807186,0.1161706172415734
2017756639046519552,12.599289,14.572684475063232,0.1508501801845126
5527800347943673088,11.628609,4.275307052227994,0.4305063362198259
5528389583094696192,13.09577,8.751653496189407,0.4174659863992228
5528393603184053632,14.69962,22.62814367469561,0.2333035824654711
5528450228034393728,14.915821,3.937292685122519,0.1250031201139278
5528719780180011136,9.537137,12.959330301279673,0.4168916141594201
4060381581163584896,14.394303,35.27320468925247,0.1585623934529114
4116399185948808192,12.431767,29.607084352011093,0.2608317642390007
5302258008774271488,7.17335,6.696748676137484,0.7926621151908935
1828645999179202048,13.520868,1.717933241700394,0.1756482680332968
512491028363231616,13.144452,3.2392173212043764,0.1349647510700675
512504875337809664,12.360753,2.808075718220239,0.1967643670635107
512524361613040640,6.6466746,8.376141031017218,1.3449081902378146
513074186146353536,11.09411,2.871427333203781,0.3866631973348637
513282131279401728,12.522479,6.557742853911396,0.2321581561123953
513422387728131584,14.97714,2.578081995131845,0.1598283696894573
513547663335897344,15.18744,2.9419681667359416,0.1735415049474382
513722485685228416,14.973996,3.563782637148584,0.1823800332854238
513830684503187840,12.608236,5.239872390342135,0.1698505464114864
3430457002856349952,12.831149,45.868441542863785,0.2056612564020872
4253442933709196288,9.911044,7.41685027429959,0.4498032772180244
4365039549995933824,11.616016,15.201048095129073,0.2214978305350856
4365635455242920448,12.4335165,7.83542229578565,0.1936775214026204
5596920115637629184,13.915282,2.494399095810623,0.1202094187281524
5596993748557914624,13.491822,7.176032644980138,0.1844890984129861
5597327141100381568,10.147516,14.146963236793308,0.1924762557861375
5597352047599988352,11.601299,2.586120090111435,0.2504377878263138
5597379741549105280,8.315241,30.159592542715757,0.2750966729085618
5597624112320732800,11.997392,4.174314264450092,0.1960477712530898
4253435825622331392,9.223479,12.895755260838028,0.3188047126719225
5851860887545893888,13.737653,9.718017948516987,0.1100301779748761
3112024798930085120,13.138856,3.010520830522138,0.1609178191750816
3050543819559526912,13.518656,6.945637275227631,0.1197763776821423
5530071831587999232,12.237841,4.065855810500746,0.201337929558883
4045437770642084608,13.100535,13.993698345631993,0.101348158769872
4323162042636078720,13.571032,4.737067298302305,0.1659220449927188
4323381906277168256,12.490611,6.323798929583424,0.210094091684981
4323441662195363712,12.92747,6.130811383352372,0.1578079981173609
4073177525625434624,13.092451,10.86484986082634,0.1458590504428253
5325899535993521920,14.012554,6.496868771593405,0.186657902763128
5326051543475917312,14.133804,11.335496887146824,0.2766294724242468
5327245711883215104,12.329875,10.1737444331154,0.4941119655745223
5327602713866448256,14.697776,1.862231694596039,0.1473327509307651
5814122315506225792,11.969354,1.6394956691619982,0.339442363435976
5814366407092443520,10.952916,11.036811812127675,0.2456005354837887
5704794537159841408,12.769863,6.837131172837291,0.1710106033074219
2163267519678403712,14.699403,7.090768168107963,0.1584757137354292
2163329126697735552,14.847911,5.792888359774426,0.1977029611678486
2163333284226072960,13.431091,6.385503739941807,0.1838740949900657
2176050304426499840,9.809882,31.07248835369066,0.260295188872241
5335749609693672448,12.350571,8.91503713472523,0.1239353189914136
4105348686135299200,14.053632,12.744423407516155,0.1407463935988433
3102246837723495296,12.455746,10.206248791732811,0.2084328660094414
3102535635624415872,12.185216,3.937772009143462,0.3139351852578725
3448592455015389696,13.744165,1.1037299561227203,0.2150550529271585
3449106511061314432,13.233957,7.290898799106387,0.1194142150458599
6153387928308811264,12.069437,4.320896509905637,0.122989228154879
4627678075752483584,12.896897,1.8835797539484915,0.1284203741204052
4370945546646359936,13.185253,2.8438450746061203,0.1375902262041893
3418697936444956672,13.956647,2.0102913844973536,0.1160774420352096
523700107035878272,13.970765,2.4886627296364003,0.1359928157810465
523887951723531648,11.199767,5.512808474503947,0.3083867787379057
524021125767343104,13.865131,3.901331648948103,0.1356865690620229
524192787020949376,12.259823,5.6156384959431405,0.2017318247677794
2005011237689458688,11.531502,4.479179347242157,0.181449544022653
4521180822614788480,13.709255,4.838686961182299,0.2077557408838009
1785352625740690432,9.028064,2.412646759254892,1.6462935816373538
5339933251441467904,11.453989,27.562663278568483,0.2902547184183129
6707403082755302784,10.038218,55.96608076936641,0.3024330005183127
4042605428692186240,12.97728,23.04698813043642,0.1424170943384353
5600471160241231616,12.628053,5.800561435040133,0.1525302401341088
5600628115523816320,10.429021,7.197583684486069,0.2793670799878188
5600862070985787136,11.668771,3.331386181114614,0.1618949893385874
5600915775257809152,11.665403,13.45783868868985,0.114554027675557
154255575798532096,9.297068,39.63436325796842,0.7603146670761279
5715183929918131968,10.348923,5.5166669875841645,0.1890348845612812
