SOURCE_ID,mean apparent magnitude,time period,parallax
6054829806275577216,6.35187,6.733207560857596,1.2105790668398266
6054836506424835840,11.345231,13.773109152687889,0.2442134432248593
5521354838988727168,11.1295,49.27009083704423,0.1007986009130104
5521402358507492608,13.909413,9.20774296720894,0.1060223486505495
5521459979795304320,7.774636,4.639972345209943,0.9309187277868932
1811618408045800832,12.268813,3.954110872001201,0.2299590360118358
2057125408779118464,13.83025,9.94370164639288,0.1139783694369429
2020519093290493312,13.980393,11.164504096552175,0.1003383933178937
2020714634574554240,13.681831,8.52402769494231,0.1554356007203601
198681686717279616,13.066492,2.6596077124539192,0.1257241889041283
5826400596245881600,14.488968,1.257789201328552,0.1286250923792514
5804727121786685824,11.563276,116.78752204111248,0.1151558558559696
5979794356903663360,12.545147,30.59052920450745,0.1883401599330253
6026412893938675712,6.7674227,6.061218647519838,1.2239836206721606
4041541449423380992,13.718324,12.594300978379945,0.1458163156106872
2163744982615101568,12.906793,6.7673084471259095,0.1752932648971708
1852749557493420032,11.082614,35.19111868640884,0.1757425245688536
1853221080490290304,12.926171,9.534870530832126,0.1206078700122534
5242185808733501696,12.20186,5.664514523409999,0.1999077470027839
473239154746762112,11.554028,5.788380831297347,0.212830202260947
473293889810320128,10.056244,5.065604903684328,0.606205056618136
473516128597272960,12.77567,3.932615932644449,0.2437676579688686
473615222081933952,11.346852,5.29593643502353,0.2048447843787745
4305905413775436928,13.591185,4.239630433182573,0.1635837398758791
4306046593639867776,12.142846,4.20932609864053,0.4199218200462338
4306210597003858560,14.728052,9.763139567007006,0.1284938311375043
5259873381716781952,13.764447,4.052147441455868,0.2018672708404622
393953130749489152,11.28945,9.153663812615587,0.180531841244527
394818721274314112,7.704846,2.138867774689853,0.991177518572784
5618354751226656640,13.3710165,3.5443687754533992,0.1476241357653794
5618781464810769408,14.3593645,4.040299485699292,0.1567429325366969
5334361171349250816,14.6161785,23.736291713885684,0.1901976493131518
5334506135119058304,8.573281,5.310205208677666,0.5609558933481774
5334563996911649408,11.496383,7.003929754605526,0.2288115420595848
4112037938717865600,12.253864,56.17567347008161,0.1519202940686868
5547358117187868288,10.484936,3.482546716399725,0.308198708979505
5547421437881152256,11.834576,3.56299060520024,0.2006923355409539
4042380411149581312,13.267897,20.196450996653667,0.2236754084317859
5959204794637288192,14.500015,2.231920069971401,0.2002369757253105
1765149340099555840,14.274128,1.6407712211123688,0.152582642442933
2033008274099620480,12.2597885,4.289162987921846,0.1424680845628975
1857884212378132096,5.499797,4.435740532673853,1.6884589957523126
4162634680691739392,14.434444,7.249447998192463,0.1441646229865232
4042508053191562368,13.32898,18.282594784779597,0.1878505382063886
5534048803808721664,14.569061,3.5161056406350943,0.1053857518179402
4111880369315900032,11.618893,25.014976080096943,0.1473956467851955
4105221348922429440,13.754147,21.056901386822272,0.1048876786557454
5854560115494081024,8.3030615,9.466156631475476,0.5489217090880792
4352629469629411840,12.044237,1.11588997312335,0.4026745798333225
1980786488264944256,11.76957,11.917850471127377,0.2258367327453737
1981006115714214912,11.4830475,4.638502353714062,0.1798428912034692
425146374407314560,12.12857,6.901197061966727,0.1739762861537246
4151188730287610368,14.078078,27.72548623232721,0.1428633122651953
4607612332144061056,10.491929,12.11043975424066,0.3079259936715796
5858404493542117248,15.033421,0.9303446306898876,0.1247505823970035
5337958876494096256,12.407017,7.638652701314881,0.1569446403458131
5338021170706962176,10.621371,13.599710167704558,0.1702096698912519
5338024572321721216,9.513883,4.266072139827661,0.4137353685869593
5338036117182452096,8.311601,16.646755359995506,0.4604779307805893
5254295559276699392,9.12828,5.204712113609161,0.3870621655925222
5254420143333371264,14.443141,4.425020417922221,0.1126368907592478
5254423063911249024,12.88528,5.318390406733919,0.1711509222397756
5254512193075687168,11.93952,5.573158215277816,0.280707558963442
458239995077788544,10.559181,5.365068693146465,0.3787264569172398
459035766618689280,10.47096,5.532769306333524,0.4456421682209358
4145022604654640384,15.225498,2.774105126309069,0.3334333546943083
4205497393488435200,13.401626,1.6683500031414795,0.2382685155063871
4136939132623615872,12.906237,13.562293950413167,0.2151979862526346
5957342874777966976,12.923181,15.229220279776284,0.1335084403829341
5892005431415814016,13.415861,44.72543353528959,0.1496690219530506
5228604301815531136,9.821911,29.068372964736437,0.3889775585607589
6055100659757768448,14.410694,4.138631459021535,0.1280535317621103
6055125982885000576,12.925123,12.667562598398131,0.1957646295088271
6055448178465709312,13.415589,9.075988650210716,0.2911281057629037
6055482435125702016,14.687575,1.822357808209472,0.2766288191880805
4070642734685646464,14.42703,16.780900334664295,0.1959099319297773
6050423169797108864,13.246477,16.310126058589084,0.1242242418421433
3454677697820598528,12.395659,4.6906498206555245,0.2521614906805766
3455325108309625088,10.202885,7.847418664874467,0.2340906037401895
6037442713485254272,10.697288,7.161577194307801,0.4924312904166006
5309114391501007744,13.189392,6.003523421622634,0.2193445625187327
5309174967720762496,9.832482,7.133632367052311,0.3530570064290224
5309426652799793536,12.581488,6.488332737992444,0.2657072458626996
5309498980053456128,14.149175,4.035750976906831,0.1446495505635073
5871922507947292032,7.621872,10.952890439520342,0.5516408883784639
3283721030024735360,9.6225195,1.583593631425846,1.2244162575635054
5351331755370445056,8.407365,14.095682250801948,0.4210648601177822
5351423049186195328,11.063302,9.756255662893835,0.1793727428468763
5351428787262634624,8.032742,3.640135309213823,0.4456675107013027
5351454827627440512,12.271401,6.662281913311352,0.2579850760232046
4298160728756494976,11.145413,68.32167594954808,0.1624564018473744
5852389305960163328,11.363097,4.169428997539113,0.3097896641530375
5852393463489498112,15.233586,5.364219915814418,0.1803675240637097
428620663657823232,8.57736,8.000633985352673,0.5528382649246363
428835686898545920,12.366704,3.7345603418073656,0.2189351729411052
5250032958818831360,3.4711742,35.558059912077,1.9841691082382484
2029230730076735488,14.177721,30.98859482077385,0.1762332454686727
2029246535556644864,13.557306,9.833600191696217,0.1824679534482008
5586922973654572416,12.217486,13.767999506579656,0.1262181338444359
5829232354047904256,7.8494835,2.5683899371183765,0.9461396768885102
5794141199935492736,10.235624,85.66007371606584,0.24633077064897
5870635357809169280,11.819108,5.820103074491418,0.1181550693104105
6034377923592117248,12.488404,15.880229236701142,0.1216029696074012
5405496240766414464,13.571831,3.2962038242276157,0.1074807039204396
6028686336014216064,14.560428,17.567587163751515,0.1681880215822804
4037281455951370880,12.111669,66.51996226473973,0.1242458972766943
4129242894819676416,13.151049,10.781010067661876,0.117598997655983
422226488141991296,8.797508,5.809553951877663,0.4463235837035317
422923956470923008,9.639541,4.071220492545756,0.4017635429743884
5542410585431412608,11.37952,3.737182168478453,0.2087348236206931
5542528959037609984,11.372152,3.7065536616142656,0.2308315683509923
4149348869370690432,12.74019,9.824122886620543,0.1870330389318557
461710844045583744,14.269044,2.940071749903214,0.3911069658844115
462252662762965120,11.855264,4.156638965682085,0.3205846764428259
462407693902385792,11.926359,11.261871340736596,0.2965268193135119
4207681367143932800,6.1610203,7.0234592829062565,1.7299832017287864
515527570241664512,12.677755,3.521891712037047,0.1410325992956759
515599111517099136,11.912334,5.02972037333774,0.1646976469975078
515832929535462016,10.949949,4.238828850219458,0.2488189804950684
515968341264818944,12.851393,6.014074074781374,0.1978757188073628
4344611414225212288,9.593138,1.3782370291217056,1.4097975599403476
4344670860870864640,13.927822,0.7865289926475708,0.2203795313169121
6249649277967449216,12.483836,13.208565342010992,0.1718314282711342
6653628644789921408,12.588427,1.1664016554281842,0.1187208922284125
2949613084534085760,13.44739,3.8684481477370753,0.1079145132483735
2203140071913180032,14.198451,5.2797761497458495,0.1463251892200854
2199062876642955776,12.714613,7.348883899245156,0.1478330215020368
2199092494738136576,13.660367,2.850217438087552,0.1286821964206528
4117307863590649600,12.8369255,14.858069286751544,0.1987321889002717
3125437672556115968,12.340501,3.4221360905256133,0.1693063456210432
3125834802411655552,13.824723,1.919455911010972,0.1401633513004818
4281590774975851776,13.503864,19.87746922708452,0.339937720172857
432163221401882240,10.604456,10.930582955035584,0.3207034220222278
432291280141114624,15.344132,4.3766127038527545,0.2171029813304486
1981367545804985088,11.9585705,4.236821954219779,0.2283349272027134
6083704596525326080,13.509119,2.273218902442724,0.2584038911634671
6083715900880633216,13.815046,1.3463190606626905,0.2235672420714527
5932879565692277120,12.582398,6.660626698931989,0.2094062986493068
5932882731154933888,13.218521,4.594816847458314,0.1861113563074831
6018697994426978432,15.313301,1.376999682143642,0.187225900355787
3326443821335586816,12.31651,4.66239343927858,0.1831420568709448
3327115524160326528,12.862382,1.5318479468559116,0.174444359422387
3327281790934522752,12.339735,4.802556811158777,0.2223569073392172
1960750328384177408,8.745005,4.864278854591586,0.5199990112328283
1960981328902089088,8.614144,5.331728887998482,0.5554901042127909
4266208813461315072,11.033095,8.796098306981008,0.2143435175681138
4266218129306491520,9.086529,65.17418056778189,0.2356448998027448
4054440301294394624,7.6038513,4.527729632474779,0.960099975039221
2168683473441151872,11.391362,2.418306404914904,0.4800885889850391
2168881591694145920,13.8273945,31.13333052694617,0.1016033796124778
2168974530478099328,10.092728,9.722917818220145,0.4418939920074577
4050192093279220736,13.229367,3.5204244298103937,0.2650456272745308
5845572265108049408,14.667844,1.086512332096503,0.1598093448942508
5845741383716281216,10.942982,18.951682443517345,0.3135089304080078
4052133899533889408,13.559023,1.7248256093263226,0.1701900494239483
4688980865579290240,15.878853,3.858549351300354,0.3187795135079815
4256556097804323456,15.778352,2.0574985096002347,0.4948513724396083
4256616777100386304,11.839467,6.424259132257761,0.2393209926829859
4256740751371777408,11.178543,9.993386422316188,0.3591957527194718
4256744187345732224,9.899057,11.05483132703628,0.3279378863733871
183814674602852480,14.398995,4.248020555103831,0.1647697958715106
5407158771054299648,12.950014,9.402170698721756,0.1220464164546261
5336957839849307520,11.849925,13.36326174855501,0.2314310392949007
6637797743231941376,12.481361,9.878705261703129,0.1315669409510917
6638377559519795456,12.874624,1.378232089033912,0.2296557364010487
4037438101994829312,12.686836,28.55693083250227,0.1290778100193055
2213284887737841664,13.42052,8.446234513459173,0.1912934280383498
3119433991174191360,12.538434,6.932552425970202,0.2093264552092606
4041690364529590144,7.4897914,20.329497690713037,0.72793709911494
5932261197885104640,13.862816,23.49486749111589,0.1213328606363699
5932284528150696704,11.714038,2.6432055231477345,0.3312029072013174
4589034532709089664,11.989257,23.59633948294601,0.1323938777698635
5241757003545248384,14.370287,1.8436812377128216,0.173342546952834
5241780677399802624,10.349283,10.353459696710464,0.2476523566642954
5241804518715438336,12.234319,9.850982569931915,0.164905165973342
5587972801102905984,12.21771,4.243593304072532,0.1532556447988327
2170785842762144512,10.186083,7.966407011422898,0.2733857149679403
2171143630713575424,15.407636,3.434941363015035,0.1665719594270129
2021147807811087744,13.420625,5.170838113219487,0.245162570616875
2021149938115539968,16.509975,5.225751434419543,0.39058176599352
4050309195613114624,4.585245,7.595387017543044,2.365032746876402
4050329875830986752,12.714995,12.170046144034275,0.2609156106609376
3346584610911570176,8.051365,4.034304283566763,0.8812160582578145
1827400527412737920,14.990349,1.9104159880622933,0.17700182100289
1827508451315817600,14.674334,4.478231554961491,0.1861044157172637
4072966007081949568,12.309901,7.313861371169706,0.2171923173957236
5306075616254518016,15.257111,2.694464952011652,0.1248315846136839
6726052960315592576,12.570656,15.300458768750008,0.1200260847941809
4299958597754397312,12.447137,10.864836447887772,0.1497325919850033
5950119117739256704,13.381473,2.264372556855026,0.1779496774642657
6053428684887800320,11.385407,6.121043201109318,0.2817375350030062
5933747084720347008,15.021172,1.374786458327021,0.2022517305167039
2007201567928631296,8.185639,10.886217574943862,0.4865942070663286
2007341583859879552,12.352886,2.6074631188551742,0.1737769308859805
5605736961940589568,12.870011,3.336307488221052,0.1308959302272425
4056559296402394368,15.242577,10.902239632947564,0.2141717324280319
200016111582079744,13.428235,2.120564220136276,0.1305523275294392
200708636406382720,7.36267,11.62400752131378,0.6182206182940352
200840126828455808,12.07313,49.61644590438725,0.1756239127140935
4293157229319068544,7.250043,7.476223095703373,1.068258254542286
4278220741789022080,13.68471,1.1630258125201318,0.2100094453795178
5836318878403377536,12.178758,32.0944115384777,0.1935540970569955
4060754379934213760,12.598833,9.17124202555403,0.458031839808868
3052092481686246016,12.476064,3.2874236154837573,0.1963534289551118
5856324183147671808,13.203685,1.697367976564402,0.2654965009699404
510584788742165760,11.382242,4.27823892803581,0.3893990560332845
510852725982463232,11.645364,5.399445221060142,0.2277501380294448
510907323601978752,12.612735,3.755512221141751,0.2952150044467553
511003320409595264,13.163741,5.954443098267465,0.1364820672991165
511048061089677568,11.671508,6.041075871576726,0.2981917789997395
4651832387749602688,16.122938,2.4171916210029685,0.9507289408774529
4313179507891570304,10.064854,13.441567384916487,0.2987403877178257
4313263895380890752,12.624814,5.6264182911139935,0.2506703422372988
4063021852156352384,12.895849,38.28067709196427,0.1262557006233236
4527596850906132352,10.172406,1.3074300451030156,0.8469345866658187
4529105346500347264,7.1606226,37.661112920334446,0.588709010788806
4038623001982306688,13.368439,1.941799553601243,0.2927114314389711
5861760958949702912,14.777383,40.50592184778327,0.1415814549786485
6643297500393311616,12.458631,14.834866550990752,0.1062209955962992
5429835820412208896,13.633365,12.714145605733718,0.1030869376636497
2007759089047681280,15.129526,1.6889054066282008,0.1361512364462809
2007997408188526336,10.695987,7.232410037318362,0.2313834921296386
2008283006328679680,15.041874,3.6962573124328326,0.1505672979324248
2008504454839717120,9.031693,6.23293282641569,0.6727019569293876
2008548332226448768,15.035847,4.647445007216416,0.1398991800408681
2008570391179169792,14.603913,2.99021770259848,0.1240439775430886
5330212537852847872,12.092416,6.627846396610582,0.3434801534238439
5917521862152617472,12.873198,6.9722822898356505,0.1932711523721152
5875925726734405760,15.181953,12.443666561389309,0.153549680160248
4111834567779557376,7.069333,4.067673052069607,1.153767464787478
4157780096333716864,10.796069,5.121725882788782,0.5507639339978403
4154411776823714688,14.466032,15.551998144426395,0.2140362951775312
4154536747505387648,9.3241625,3.3849211496661957,0.5329079532666418
5601254523607154816,12.7357435,3.716473185306232,0.1286126048959463
5965206341417253248,11.6718235,9.56140335408347,0.3350400165698193
4687429660780039424,16.805256,2.815353932443528,0.4091081279416571
4687493466840674432,15.7192135,5.094898984548693,0.7010413639861293
6073329329911803136,13.697332,2.003453587847216,0.1958375942301248
5352181712213705856,10.245079,6.983574478082097,0.2900511643841943
2033483641084424448,15.092587,6.794838854971139,0.1214319402901208
2209335510692749056,11.3714075,9.5036575643908,0.2473479498540573
2208664430643981568,9.704165,8.557739584017249,0.3755082897413859
3105860283909081728,11.504902,5.456384166052751,0.2206189026288878
3106015688704277504,10.566181,3.958368711999831,0.3445395252474389
4096341040228858240,9.810608,9.761957813738649,0.3715626418772479
5333259323269569792,9.857286,3.1749662810162067,0.3997939756010625
455914562346088704,6.000012,7.572579841010747,0.931817672632079
229602496313775872,13.667037,2.041604935601768,0.1256176246067246
4143439926422317952,14.27105,8.592187125455101,0.1247473578242036
4421478929255408768,11.301178,25.678273766903214,0.1381929377145256
4421572147228442112,11.493106,26.46485946139265,0.1063153767177072
6711838061674876032,12.4501915,11.67578085262127,0.1322582707615296
524686643840675840,14.839547,2.7348672460168424,0.1311057372490045
524713856754200704,11.521353,4.702570529361752,0.2955943644393783
525136962570940160,10.244861,6.271866182083773,0.4101483932972598
4080122796947250176,7.2488747,5.153860194792976,0.7739499433712301
6157795870424183552,11.676366,14.215082618868578,0.1810912220910409
1977074811892425600,9.062985,4.323754411938643,0.4085105013563146
1977320277858125824,13.979271,3.531137312724854,0.146245244648912
6734671001175199104,12.9222355,9.684584853375563,0.2091969730091178
4103989346187406464,10.077844,5.544769752972595,0.4255871432580989
4389902192257874560,13.091913,1.5964626149351375,0.2480430751580858
5433200291631896064,13.218283,24.69328187897655,0.1387322479579295
3330259852538068608,11.259904,3.8886843059291736,0.2304973815088254
3331144684519753984,12.753648,5.090622362079883,0.1974879737937838
5957872294006202112,13.409157,16.550895947602,0.1788350373813453
5957918469109353216,12.115827,30.34778299109439,0.1144829200411282
2055014277739104896,9.016481,5.954939175765905,0.5130008170404031
5539023922122441728,12.4688015,3.707720784529815,0.3337648237273621
5539107450645759232,10.684582,5.564487895143873,0.2978085096621878
2055076881193162496,12.979786,22.322280815419983,0.174411221353475
2055122987639665664,12.330799,4.9523525374665285,0.2786490589074578
2055324236938822272,14.200416,8.67194538251853,0.1279663146055063
4063252028038362496,12.796165,1.513746555983645,0.3460526256595548
4068898810519269248,10.027775,22.54198697362675,0.4373608038338066
5877982466278766208,12.267874,15.96970506961338,0.1773033338539711
5878085442395985408,11.603407,21.230908064851743,0.4212865857854328
5878388529664102016,9.965778,17.091114529861613,0.3034551098490283
2166861170366710272,10.372326,4.049253856355006,0.4099887735978065
2167601931957286016,15.43822,3.948099110652948,0.1231972872665102
2200995921154697216,11.254869,8.97626618859399,0.3496417725706405
2201578731037441280,13.112633,6.564445497363772,0.1206395222447238
5336389564126521728,11.05091,12.1803937095058,0.1356745981334466
5932997939411720960,9.819569,3.452898374680187,0.5366640412932773
2027827959400312832,13.380204,16.23432961423672,0.1727970793364942
2027951173435143680,6.809188,44.91375901417722,0.3729324394335874
2027952753983439104,11.744125,8.305996267604451,0.1480341937690363
2027964779892391936,13.937573,10.534116425594409,0.1472885208893939
2027971514401523456,8.151961,69.467416955503,0.2051410995918394
2028007042373383552,15.100326,6.46852737138377,0.153731058309944
6028115208440113280,15.264912,1.04537709282644,0.1773916697687746
446933167250144384,13.255598,4.410230564356642,0.2157022924086832
447183340501268352,10.713,9.715327516192838,0.3674629681607327
5855852527008107008,5.8812647,9.659262719577312,1.1706956927919685
2952257272558933248,11.783398,4.85924812648135,0.177204706528876
2952714394517032320,12.676683,4.636198261949187,0.1984351757105753
5855676944429471872,11.891694,21.287294163718943,0.2542647147254477
1834213582473654144,10.7390785,5.630986396481902,0.3964417992677365
2173195216334113536,12.650664,5.318869589635334,0.1535211399289833
2173372542630709632,13.138112,6.703859356188648,0.1256059915916394
2173782183742263552,14.180645,3.360405999381316,0.1530007122016234
5862127920963616000,14.361616,4.473102332667844,0.1247420216333936
4095410608484389504,15.584512,13.985253605842948,0.2861035270791503
5932373588588495232,15.321869,1.6494388422441832,0.1664613143917668
2049057604777831936,14.149211,1.8874388635206047,0.1055894309293215
5565224592715353088,9.116276,97.8547824286628,0.4455331106495375
4510925780739110272,10.592007,10.38571279037746,0.357805837773167
5974625002870490240,15.190003,24.4985646825274,0.1867953468709994
4326738650856461312,14.909281,1.4565733957952778,0.157907246793544
2028224024136014464,11.292205,12.22764316271252,0.2227043694401971
4145697876614018048,10.731964,9.010219392781153,0.311757294558506
466232585618161664,13.691114,4.414908146308054,0.219373095436235
466906311366699520,13.1359625,3.032896349204641,0.1168720254256034
467496268077100288,12.418963,3.905301910848596,0.2155514676114611
6415845756203249024,9.892217,80.77727615261598,0.2211408707508138
4148449331430886400,12.513169,29.46295765411284,0.158331783560453
4148483283206223104,14.214513,4.179888367110529,0.1704471836874282
4048758643709571840,13.534889,22.58685326629522,0.1694571687049181
2058874388200159872,11.564838,7.578310750141988,0.1970336260838849
2058895313281315840,11.680613,9.443988577995214,0.2451208827763981
2059001995949587840,12.2041445,12.973108002269262,0.1618940278619131
2059035466654739968,16.040384,9.70665276290666,0.1618385624888149
4258760000140242816,15.497358,3.0285895711834354,0.3317481566804258
2016028168089215488,10.186771,7.802199105063333,0.381051765685101
2016581673416790656,10.353205,15.087595063310054,0.3035762285607484
2016626856473497344,10.928101,14.379869934897096,0.2223396099296417
2016648022068515840,12.258641,4.742884843523951,0.3325027299249212
5254653759541047424,13.992418,4.239346128468057,0.1140512768342284
5254660837647740672,13.31873,15.778990430242384,0.2118787321921435
5254662177677566464,8.642382,9.76879251493942,0.3504676072003073
5254665166975458944,12.318498,14.071484502264694,0.2096096129911347
5323055133778309504,14.059447,15.175989412786125,0.1153003672222063
4651091110761609472,16.048208,2.007830384002588,0.5082350216293449
3374837008864233472,14.578293,2.134505743895504,0.1905040988105761
4062964948064669056,14.324269,8.116017506262237,0.1852184292692004
6057402526059795072,12.062953,4.988153781753572,0.1938814226661323
4265899816338237696,9.433443,7.304052113220615,0.4723784871656722
5928679298180167040,14.2454605,0.8567699257612149,0.1997924917700034
4131472360791082496,13.634357,2.249138750352755,0.1207390675252331
4304937396883833344,11.558106,24.0503081064306,0.2415921355740055
1808020329279916288,9.986552,6.107761129882801,0.1472512659530543
